( (IP-MAT (DOC INFO Modern Chinese (1368-1911)
1644-1911
Modern Chinese (1368-1911)
1644-1911Qing (1644-1911)
(functional_morphemeaspect_perfective 了)
(noun 宅門)
(punctuationgeneral_separating_mark ，)
(verb 叫)
(verb 請)
(noun 少爺)
(verbV_lai 進來)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王)
(noun 太守)
(verb 看)
(pronoundemonstrative 那)
(nounproper_person_name 蘧)
(noun 公子)
(idiom 翩然俊雅)
(punctuationgeneral_separating_mark ，)
(idiom 舉動不羣)
(punctuationgeneral_separating_mark 。)
(pronounreciprocal 彼此)
(nounproper_person_name 施)
(functional_morphemeaspect_perfective 了)
(noun 禮)
(punctuationgeneral_separating_mark ，)
(verbV_N 讓位)
(verbV_RVC 坐下)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王)
(noun 太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(localizer 前)
(verb 晤)
(nounhonorific 尊公)
(nounhonorific 大人)
(punctuationgeneral_separating_mark ，)
(idiom 幸瞻丰采)
(punctuationgeneral_separating_mark 。)
(noun 今日)
(adverb 却)
(verbV_RVC 聞得)
(adverb 略)
(numeralindefinite 有些)
(nounhonorific 貴)
(nounhonorific 恙)
(punctuationgeneral_separating_mark ！)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 家君)
(verbstative 年老)
(punctuationgeneral_separating_mark ，)
(adverb 常)
(verb 患)
(noun 肺病)
(punctuationgeneral_separating_mark ，)
(idiom 不耐勞煩)
(punctuationgeneral_separating_mark ；)
(verb 兼)
(functional_morphemerelative 之)
(idiom 兩耳重聽)
(punctuationgeneral_separating_mark 。)
(adverb 多承)
(nounhonorific 老先生)
(verbV_V 記念)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbmodal_auxiliary_negative 不敢)
(punctuationgeneral_separating_mark 。)
(verbstative 老)
(nounproper_person_name 世臺)
(noun 今年)
(noun 多少)
(nounhonorific 尊庚)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 晚生)
(numeralcardinal 三)
(noun 十七歲)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 一向)
(adverb 總)
(preposition 隨)
(nounhonorific 尊)
(nounhonorific 大人)
(noun 任所)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 家君)
(verb 做)
(noun 縣令)
(conjunctionsubordinating 時)
(punctuationgeneral_separating_mark ，)
(noun 晚生)
(adverb 尚)
(verbstative 幼)
(punctuationgeneral_separating_mark ，)
(verbreciprocal_xiang_V 相隨)
(nounhonorific 敝門)
(nounproper_person_name 伯范)
(nounhonorific 老先生)
(verb 在)
(nounproper_place_name 山東)
(noun 督學幕)
(localizer 中)
(verbV_N 讀書)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(verb 幫)
(pronounpersonal 他)
(verbAA 看看)
(noun 卷子)
(punctuationgeneral_separating_mark 。)
(conjunctionsubordinating 直到)
(verbV_V 陞任)
(nounproper_place_name 南昌)
(punctuationgeneral_separating_mark ，)
(noun 署)
(localizer 內)
(verbV_N 無人)
(verbV_N 辦事)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 這)
(noun 數年)
(adverb 總)
(verbV_N 在這裏)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 尊)
(nounhonorific 大人)
(noun 精神)
(adverb 正)
(verb 旺)
(punctuationgeneral_separating_mark ，)
(question_word 何以)
(adverb 就)
(adverb 這般)
(idiom 急流勇退)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 家君)
(adverb 常)
(verb 說)
(punctuationgeneral_separating_mark ：)
(idiom 宦海風波)
(punctuationgeneral_separating_mark ，)
(idiom 實難久戀)
(punctuationgeneral_separating_mark 。)
(conjunctionsubordinating 況)
(verb 做)
(noun 秀才)
(conjunctionsubordinating 的時候)
(punctuationgeneral_separating_mark ，)
(adverb 原)
(verbexistential_you 有)
(noun 幾畝)
(noun 薄産)
(punctuationgeneral_separating_mark ，)
(conjunctioncoordinating 可)
(verb 供)
(noun 饘粥)
(punctuationgeneral_separating_mark ；)
(nounhonorific 先人)
(nounhonorific 敝廬)
(punctuationgeneral_separating_mark ，)
(conjunctioncoordinating 可)
(verb 蔽)
(noun 風雨)
(punctuationgeneral_separating_mark ；)
(verbcopular_shi 就是)
(noun 琴)
(punctuationsecondary_separating_mark 、)
(noun 罇)
(punctuationsecondary_separating_mark 、)
(noun 罏)
(punctuationsecondary_separating_mark 、)
(question_word 几)
(punctuationgeneral_separating_mark ，)
(noun 藥攔)
(punctuationsecondary_separating_mark 、)
(noun 花榭)
(punctuationgeneral_separating_mark ，)
(adverb 都)
(adverb 也)
(verbexistential_you 還有)
(noun 幾處)
(punctuationgeneral_separating_mark ，)
(verbmodal_auxiliary 可以)
(verbV_V 消遣)
(punctuationgeneral_separating_mark ；)
(conjunctionsubordinating 所以)
(verb 在)
(idiom 風塵勞攘)
(conjunctionsubordinating 的時候)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 每)
(verb 懷)
(idiom 長林豐草)
(functional_morphemerelative 之)
(noun 思)
(punctuationgeneral_separating_mark 。)
(adverb 而今)
(adverb 却)
(conjunctioncoordinating 可)
(verb 賦)
(adverb 遂)
(noun 初)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(expressionformulaic 自古道)
(punctuationgeneral_separating_mark ：)
(noun 休官)
(adverbnegative 莫)
(verb 問)
(nounproper_person_name 子)
(punctuationgeneral_separating_mark 。)
(verb 看)
(verbstative 老)
(nounproper_person_name 世臺)
(adverb 這等)
(idiom 襟懷高曠)
(punctuationgeneral_separating_mark ，)
(nounhonorific 尊)
(nounhonorific 大人)
(conjunctionsubordinating 所以)
(verb 得)
(idiom 暢然挂冠)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(verb 笑)
(functional_morphemeaspect_durative 着)
(verbV_V 說道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 將來)
(punctuationgeneral_separating_mark ，)
(adverb 不日)
(idiom 高科鼎甲)
(punctuationgeneral_separating_mark ，)
(nounhonorific 老先生)
(adverb 正好)
(verb 做)
(idiom 封翁享福)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 老先生)
(punctuationgeneral_separating_mark ，)
(noun 人)
(idiom 生賢不肖)
(punctuationgeneral_separating_mark ，)
(verb 到)
(adverb 也)
(verbbu_V 不在)
(noun 科名)
(punctuationgeneral_separating_mark 。)
(noun 晚生)
(adverb 只)
(verbmodal_auxiliary 願)
(nounhonorific 家君)
(idiom 早歸田里)
(punctuationgeneral_separating_mark ，)
(verb 得以)
(idiom 菽水承歡)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 這)
(verbcopular_shi 是)
(idiom 人生至樂)
(expressiongenitive_zhi_N 之事)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 如此)
(punctuationgeneral_separating_mark ，)
(adverb 更加)
(verbstative 可敬)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(verb 說)
(functional_morphemeaspect_durative 着)
(punctuationgeneral_separating_mark ，)
(verb 換)
(functional_morphemeaspect_perfective 了)
(noun 三遍)
(noun 茶)
(punctuationgeneral_separating_mark ，)
(verbV_qu 寬去)
(verbstative 大)
(noun 衣服)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 坐下)
(punctuationgeneral_separating_mark 。)
(verbV_RVC 說到)
(verb 交代)
(noun 一事)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 王)
(noun 太守)
(adverb 着實)
(verbV_N 作難)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 老先生)
(verbmodal_auxiliary_negative 不必)
(idiom 過費淸心)
(punctuationgeneral_separating_mark 。)
(nounhonorific 家君)
(verbV_N 在此)
(noun 數年)
(punctuationgeneral_separating_mark ，)
(idiom 布衣蔬食)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 不過)
(adverb 仍舊)
(verbcopular_shi 是)
(noun 儒生)
(noun 行徑)
(punctuationgeneral_separating_mark ，)
(noun 歷年)
(verbsuo_V 所積)
(noun 俸餘)
(punctuationgeneral_separating_mark ，)
(verb 約)
(verbexistential_you 有)
(numeralcardinal 二千)
(classifier 餘)
(noun 金)
(punctuationgeneral_separating_mark 。)
(adverb 如此)
(functional_morphemeadverbial 地)
(noun 倉穀)
(punctuationsecondary_separating_mark 、)
(noun 馬匹)
(punctuationsecondary_separating_mark 、)
(noun 雜項)
(expressiongenitive_zhi_N 之類)
(punctuationgeneral_separating_mark ，)
(verbexistential_you 有)
(question_word 甚麽)
(verbV_V 缺少)
(adverbnegative 不)
(verb 敷)
(noun 處)
(punctuationgeneral_separating_mark ，)
(adverb 悉)
(functional_morphemeobjective 將)
(pronoundemonstrative 此)
(classifier 項)
(verb 送)
(conjunctioncoordinating 與)
(nounhonorific 老先生)
(adverb 任意)
(verbV_V 填補)
(punctuationgeneral_separating_mark 。)
(nounhonorific 家君)
(verbV_V 知道)
(nounhonorific 老先生)
(verb 數)
(verb 任)
(noun 京官)
(punctuationgeneral_separating_mark ，)
(idiom 宦囊淸苦)
(punctuationgeneral_separating_mark ，)
(idiom 決不有累)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(verb 見)
(noun 他說)
(functional_morphemecomplement 得)
(verbstative 大方)
(punctuationsecondary_separating_mark 、)
(verbstative 爽快)
(punctuationgeneral_separating_mark ，)
(idiom 滿心歡喜)
(punctuationgeneral_separating_mark 。)
(adverb 須臾)
(punctuationgeneral_separating_mark ，)
(verb 擺)
(localizer 上)
(noun 酒)
(verb 來)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 奉)
(noun 席)
(verbV_RVC 坐下)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王)
(noun 太守)
(adjectivenon_predicate_AA 慢慢)
(verbV_V 問道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 地方)
(noun 人情)
(punctuationgeneral_separating_mark ，)
(conjunctioncoordinating 可)
(verbexistential_you 還有)
(question_word 甚麽)
(verbV_V 出產)
(punctuationgeneral_separating_mark ？)
(noun 詞訟)
(localizer 裏)
(conjunctioncoordinating 可)
(adverb 也)
(adverb 略)
(numeralindefinite 有些)
(question_word 甚麽)
(verbV_N 通融)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounproper_place_name 南昌)
(noun 人情)
(punctuationgeneral_separating_mark ，)
(idiom 鄙野有餘)
(punctuationgeneral_separating_mark ，)
(idiom 巧詐不足)
(punctuationgeneral_separating_mark 。)
(conjunctionsubordinating 若)
(verb 說)
(noun 地方)
(verbV_V 出產)
(preposition 及)
(noun 詞訟)
(expressiongenitive_zhi_N 之事)
(punctuationgeneral_separating_mark ，)
(nounhonorific 家君)
(verbV_N 在此)
(punctuationgeneral_separating_mark ，)
(verb 准)
(functional_morphemegenitive 的)
(noun 詞訟)
(verbstative 甚少)
(punctuationgeneral_separating_mark ；)
(conjunctionsubordinating 若非)
(idiom 綱常倫紀)
(noun 大事)
(punctuationgeneral_separating_mark ，)
(noun 其餘)
(idiom 戶婚田土)
(punctuationgeneral_separating_mark ，)
(adverb 都)
(verb 批)
(verb 到)
(expressionlocation 縣裏)
(verb 去)
(punctuationgeneral_separating_mark ，)
(verb 務)
(verb 在)
(nounproper_person_name 安輯)
(punctuationgeneral_separating_mark ，)
(conjunctioncoordinating 與)
(noun 民)
(verbV_V 休息)
(punctuationgeneral_separating_mark 。)
(preposition 至於)
(idiom 處處利藪)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(adverb 絕)
(verbbu_V 不耐煩)
(verb 去)
(verbV_V 搜剔)
(pronounpersonal 他)
(punctuationgeneral_separating_mark ；)
(conjunctioncoordinating 或者)
(verbexistential_you 有)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(verbbu_V 不可知)
(punctuationgeneral_separating_mark ！)
(conjunctioncoordinating 但)
(adverb 只)
(verb 問)
(functional_morphemeaspect_durative 着)
(noun 晚生)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 便是)
(idiom 問道於盲)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(verbV_V 笑道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbV_V 可見)
(noun 三年)
(noun 淸知府)
(punctuationgeneral_separating_mark ，)
(numeralcardinal 十萬)
(noun 雪花銀)
(functional_morphemegenitive 的)
(noun 話)
(punctuationgeneral_separating_mark ，)
(adverb 而今)
(adverb 也)
(adverbnegative 不甚)
(verb 確)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(expressiontime 當下)
(noun 酒)
(functional_morphemeaspect_experiential 過)
(noun 數巡)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 蘧)
(noun 公子)
(verb 見)
(pronounpersonal 他)
(verb 問)
(functional_morphemegenitive 的)
(verbcopular_shi 都是)
(numeralindefinite 些)
(idiom 鄙陋不過)
(functional_morphemegenitive 的)
(noun 話)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 因)
(adverb 又)
(verbV_RVC 說起)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 家君)
(verbV_N 在這裏)
(adverbnegative 無)
(pronounpersonal 他)
(noun 好處)
(punctuationgeneral_separating_mark ，)
(adverb 只)
(verbV_RVC 落得)
(classifier 個)
(idiom 訟簡刑淸)
(punctuationgeneral_separating_mark ；)
(conjunctionsubordinating 所以)
(pronoundemonstrative 這些)
(noun 幕賓)
(nounhonorific 先生)
(punctuationgeneral_separating_mark ，)
(verbV_N 在衙)
(expressionlocation 門裏)
(punctuationgeneral_separating_mark ，)
(adverb 都)
(adverb 也)
(idiom 吟嘯自若)
(punctuationgeneral_separating_mark 。)
(adverb 還)
(verbV_RVC 記得)
(noun 前任)
(nounproper_person_name 臬司)
(preposition 向)
(nounhonorific 家君)
(verbV_V 說道)
(punctuationgeneral_separating_mark ：)
(verbV_RVC 聞得)
(nounhonorific 貴)
(noun 府)
(noun 衙)
(expressionlocation 門裏)
(verbexistential_you 有)
(numeralcardinal 三)
(classifier 樣)
(noun 聲息)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbcopular_shi 是)
(pronoundemonstrative 那)
(numeralcardinal 三)
(classifier 樣)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbcopular_shi 是)
(verbV_N 吟詩)
(noun 聲)
(punctuationgeneral_separating_mark ，)
(localizer 下)
(noun 碁)
(noun 聲)
(punctuationgeneral_separating_mark ，)
(verb 唱)
(noun 曲)
(noun 聲)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(verbV_V 大笑道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronoundemonstrative 這)
(numeralcardinal 三)
(classifier 樣)
(noun 聲息)
(adverb 却)
(adverb 也)
(verbstative 有趣)
(functional_morphemegenitive 的)
(verbstative 緊)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 將來)
(nounhonorific 老先生)
(idiom 一番振作)
(punctuationgeneral_separating_mark ，)
(adverb 只怕)
(verb 要)
(verb 換)
(numeralcardinal 三)
(classifier 樣)
(noun 聲息)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbcopular_shi 是)
(pronoundemonstrative 那)
(numeralcardinal 三)
(classifier 樣)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbcopular_shi 是)
(noun 戥子)
(noun 聲)
(punctuationgeneral_separating_mark ，)
(noun 算盤)
(noun 聲)
(punctuationgeneral_separating_mark ，)
(noun 板子)
(noun 聲)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 太守)
(adverb 並)
(verbbu_V 不知)
(pronoundemonstrative 這)
(noun 話)
(verbcopular_shi 是)
(verbV_V 譏誚)
(pronounpersonal 他)
(punctuationgeneral_separating_mark ，)
(adverb 正容)
(verbV_V 答道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 而今)
(pronounpersonal 你)
(pronounpersonal 我)
(preposition 替)
(noun 朝廷)
(verbV_N 辦事)
(punctuationgeneral_separating_mark ，)
(adverb 只怕)
(adverb 也)
(verbmodal_auxiliary 不得不)
(adverb 如此)
(verbstative 認真)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公子)
(adverb 十分)
(verbstative 大)
(noun 酒量)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 王)
(noun 太守)
(adverb 也)
(verbstative_superlative 最好)
(verb 飲)
(punctuationgeneral_separating_mark ，)
(pronounreciprocal 彼此)
(idiom 傳杯換盞)
(punctuationgeneral_separating_mark ，)
(adverb 直)
(verb 喫)
(verb 到)
(noun 日西)
(noun 時分)
(punctuationgeneral_separating_mark ；)
(functional_morphemeobjective 將)
(verb 交代)
(functional_morphemegenitive 的)
(noun 事)
(adverb 當面)
(verbV_RVC 言明)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 王)
(noun 太守)
(verbV_RVC 許定)
(verbV_N 出結)
(punctuationgeneral_separating_mark ，)
(verb 作)
(verbbu_V 別去)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(functional_morphemeaspect_experiential 過)
(functional_morphemeaspect_perfective 了)
(expressiontime 幾日)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 蘧太守)
(adverb 果然)
(verb 送)
(functional_morphemeaspect_perfective 了)
(numeralcardinal 一)
(classifier 項)
(noun 銀子)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 王)
(noun 太守)
(preposition 替)
(pronounpersonal 他)
(verb 出)
(verbV_RVC 了結)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(noun 帶)
(functional_morphemeaspect_durative 着)
(noun 公子)
(noun 家眷)
(punctuationgeneral_separating_mark ，)
(verb 裝)
